Year	Carrier	DepDelay	ArrDelay	TotalDelay
1987	AA	5.8244254623052845	4.914672619596701	10.739098081901986
1987	AS	8.214370181164561	12.430301310250226	20.644671491414787
1987	CO	12.443648002133724	11.17253163079898	23.616179632932706
1987	DL	7.3328541322921605	11.92380158898709	19.25665572127925
1987	EA	8.470463415558335	9.150126937213445	17.620590352771778
1987	HP	6.140260378285434	9.538308657689646	15.67856903597508
1987	NW	6.827586531935752	10.716904833722946	17.544491365658697
1987	PA (1)	4.871985494106981	7.423813841039589	12.295799335146569
1987	PI	7.704925723221266	9.377716966379984	17.08264268960125
1987	PS	13.156366673216741	17.239855570839065	30.396222244055807
1987	TW	7.008493347611155	8.220357630077306	15.22885097768846
1987	UA	8.221970486402904	8.782627987495378	17.004598473898284
1987	US	7.334582902906314	9.561507577290493	16.896090480196808
1987	WN	8.464397496087637	6.188037949921752	14.652435446009388
1988	AA	5.58891187784124	4.223336053153048	9.812247930994289
1988	AS	5.6827703425220335	7.775689152530926	13.45845949505296
1988	CO	8.362537361822325	5.691565665762137	14.05410302758446
1988	DL	5.052476102629545	6.1559799824065164	11.208456085036062
1988	EA	8.368698840112513	7.628438313159087	15.9971371532716
1988	HP	4.198740997183663	4.076569857402069	8.275310854585731
1988	NW	5.880866102350687	7.809868923930583	13.69073502628127
1988	PA (1)	6.0930638196114835	8.649983823550098	14.743047643161582
1988	PI	7.456652493368358	8.685993370507788	16.142645863876147
1988	PS	4.581034607152305	1.4506385127822803	6.031673119934585
1988	TW	7.008583848560058	7.934593129983993	14.94317697854405
1988	UA	7.437319081841423	7.319956458886079	14.757275540727502
1988	US	7.317839781989591	8.107849274935349	15.42568905692494
1988	WN	5.984275536444501	3.2585549436441053	9.242830480088607
1989	AA	6.95434260212839	6.177227015132842	13.131569617261231
1989	AS	5.723758104282714	7.452595653364989	13.176353757647703
1989	CO	7.151174476343802	5.548326003916156	12.699500480259957
1989	DL	6.534092179650461	8.436656209718151	14.970748389368612
1989	EA	7.778987425545996	5.964645929847783	13.74363335539378
1989	HP	5.518707377876671	5.928446339905639	11.44715371778231
1989	NW	5.542063187386768	6.036041011411266	11.578104198798034
1989	PA (1)	7.697559725869468	9.562070069813617	17.259629795683082
1989	PI	11.97400542736028	13.842879693513773	25.816885120874055
1989	TW	7.241545077617454	7.576840729056875	14.818385806674328
1989	UA	10.66160367048003	11.227620149317286	21.889223819797316
1989	US	10.631312747785246	11.543457609827877	22.174770357613124
1989	WN	8.317820816983987	6.768783259200766	15.086604076184752
1990	AA	6.464086408384653	6.492169987347303	12.956256395731955
1990	AS	5.3253297961636905	7.052290697312926	12.377620493476616
1990	CO	7.019529904274958	7.832387328846049	14.851917233121007
